GM_NAAM,GM_CODE,AANT_INW,city_name,separation,intensity,scale,scale_rel,share_NW_c,Gini,aspect_ratio,aspect_ratio_fin
Schiermonnikoog,GM0088,941,Schiermonnikoog,0.0,0.0,0,0.0,0.0011904761904761,0.3,0.288586862635373,2.0811188811188814
Terschelling,GM0093,4859,Terschelling,0.0,0.0,0,0.0,0.0019697964543663,0.35,0.8408993254841195,1.3133534442316928
Vlieland,GM0096,1085,Vlieland,0.0,0.0,0,0.0,0.0028901734104046,0.39,0.5427630906050612,1.8424244708408968
Ameland,GM0060,3633,Ameland,53.846153846153896,6.42592789986338,64,1.87189236618894,0.0038022813688212,0.25,0.229600787012969,2.0811188811188814
Grootegast,GM0015,12166,Grootegast,0.0,0.0,0,0.0,0.0045624222314392,0.22,0.8821998255757564,1.3142888098798715
Korendijk,GM0588,10959,Korendijk,0.0,0.0,0,0.0,0.0058790593505039,0.25,0.9866990000605296,1.316087196467991
Menameradiel,GM1908,13454,Menameradiel,13.7931034482759,8.852702246555259,80,0.60629026146267,0.0065934065934065,,1.010536190182875,1.3160871964679914
Borger_Odoorn,GM1681,25355,Borger Odoorn,0.0,0.0,0,0.0,0.0073597426100945,0.24,0.9749959290029804,1.3160871964679917
Simpelveld,GM0965,10571,Simpelveld,0.0,0.0,0,0.0,0.0074880871341048,0.23,1.280991433424407,1.316087196467991
Boekel,GM0755,10414,Boekel,0.0,0.0,0,0.0,0.0085230024213075,0.24,0.5680371761348673,1.7604481572920383
Marum,GM0025,10388,Marum,53.8461538461538,3.42583781433048,767,7.54772682542807,0.0089549301318638,0.25,1.0293094227222934,1.3160871964679914
De_Wolden,GM1690,23744,De Wolden,0.0,0.0,0,0.0,0.0093999484934329,0.26,0.973561322244996,1.3160759969078533
Ten_Boer,GM0009,7288,Ten Boer,0.0,0.0,0,0.0,0.0094164645455842,0.23,0.9156564577453494,1.3149846665088925
Mill_en_Sint_Hubert,GM0815,10807,Mill en Sint Hubert,0.0,0.0,0,0.0,0.0094295143800094,0.24,1.05533316452826,1.3160871964679914
Twenterand,GM1700,33845,Twenterand,43.0769230769231,2.15842651206732,4249,12.603446741613,0.0096401981431495,0.23,0.6776284280721808,1.4757350172644765
Aa_en_Hunze,GM1680,25286,Aa en Hunze,0.0,0.0,0,0.0,0.0096669374492282,0.26,1.0099320141345354,1.3160871964679914
Tubbergen,GM0183,21153,Tubbergen,50.2439024390244,2.88500063920826,2304,11.1148632350813,0.0098895267499638,0.24,0.8680972661975136,1.3139794245917351
Bronckhorst,GM1876,36410,Bronckhorst,0.0,0.0,0,0.0,0.0099721448467966,0.27,0.7495597661785791,1.3341164308994602
Achtkarspelen,GM0059,27893,Achtkarspelen,46.570397111913394,2.50838737184859,3484,12.647934364335999,0.0100559064836999,0.23,0.9716940096801588,1.3160428333390528
Slochteren,GM0040,14737,Slochteren,0.0,0.0,0,0.0,0.0102096378981758,,0.9428845252994806,1.315514528571975
Woudrichem,GM0874,14539,Woudrichem,0.0,0.0,0,0.0,0.010244895095081,0.26,0.7555020630487176,1.3236231228339028
Gulpen_Wittem,GM1729,14337,Gulpen Wittem,17.9310344827586,32.590417777271306,46,0.32672775055046,0.0102990269195255,0.25,0.9474311583573995,1.315600039340822
Goeree_Overflakkee,GM1924,48653,Goeree Overflakkee,0.0,0.0,0,0.0,0.010381060893784,0.26,0.5674728460906993,1.7621988556614907
Loppersum,GM0024,9914,Loppersum,19.6078431372549,9.48494625280321,171,1.7536662906368599,0.0104604655932724,0.25,0.8790416187084583,1.3142203870162952
Staphorst,GM0180,16691,Staphorst,84.39306358381499,2.23828298766802,4557,27.556388704118,0.0104613896111749,0.24,0.7674529085239934,1.3114413382907577
Oldebroek,GM0269,23256,Oldebroek,0.0,0.0,0,0.0,0.0106494413407821,0.24,1.0948621167970738,1.3160871964679914
Urk,GM0184,20220,Urk,28.638497652582203,4.41781836085766,505,2.52676873811668,0.0106574602221555,0.24,0.8489588380071714,1.313543121468344
Dalfsen,GM0148,28070,Dalfsen,0.0,0.0,0,0.0,0.0106836827711941,0.24,1.281435741359553,1.3160871964679908
De_Marne,GM1663,10088,De_Marne,60.377358490566,5.74862992582022,182,1.87570854374936,0.010924456353705,0.25,0.5489067971516314,1.8218029093266217
Kollumerland_en_Nieuwkruisland,GM0079,12872,Kollumerland en Nieuwkruisland,71.0144927536232,3.51553345337103,1699,13.4926937738247,0.0109593392630241,0.23,0.767483376137265,1.3114422073608374
Buren,GM0214,26348,Buren,0.0,0.0,0,0.0,0.0109860248447204,0.27,0.5262949609679811,1.9000751938813225
Dantumadiel,GM1891,18942,Dantumadiel,31.4009661835749,5.63076520836743,726,3.8894246223079403,0.011089681774349,0.24,0.8579615881406325,1.3137507838333857
Bergeijk,GM1724,18342,Bergeijk,75.1243781094527,1.34821098053814,5795,32.0466736714041,0.0111154122656638,0.25,0.9426158061350656,1.3155094488201875
Renswoude,GM0339,5101,Renswoude,87.5,6.11323957661036,398,7.9346092503987204,0.011164274322169,0.29,1.5940349627941943,1.237431487328162
Zederik,GM0707,13842,Zederik,17.6470588235294,6.9235077198056105,158,1.17019700785069,0.0113316545696933,0.26,0.96844500087266,1.3159848259284956
Zwartewaterland,GM1896,22309,Zwartewaterland,39.5161290322581,4.365097693305571,828,3.7889534617672602,0.011348556262298,0.25,0.9540518810236872,1.3157231010147412
Aalburg,GM0738,13067,Aalburg,50.3355704697987,3.88949511360898,919,7.175202998126171,0.0116333541536539,0.26,0.8000699893808633,1.3123338264254198
Sint_Anthonis,GM1702,11595,Sint Anthonis,59.848484848484894,5.46722536216264,980,8.65265760197775,0.0116546000353169,0.27,0.9391839782261658,1.3154443194038692
Zuidhorn,GM0056,18859,Zuidhorn,39.3518518518518,3.8848936258354296,1281,6.938952386111261,0.0117003412599534,0.24,0.7762223806849329,1.3116886659198634
Hilvarenbeek,GM0798,15283,Hilvarenbeek,0.0,0.0,0,0.0,0.0122252655488008,0.26,0.9278995934687628,1.3152267672920555
Drimmelen,GM1719,26869,Drimmelen,23.987538940809998,4.99857786064606,1132,4.32936857000803,0.012276743029793,0.25,1.0634471960154994,1.316087196467991
Bergen_L,GM0893,13095,Bergen L,71.875,6.52601425705301,960,7.48888368827522,0.012481472813792,0.23,1.1569977129741618,1.316087196467991
Cromstrijen,GM0611,12797,Cromstrijen,0.0,0.0,0,0.0,0.0125384433404305,0.27,0.9470869227231082,1.3155935938588297
Werkendam,GM0870,26844,Werkendam,17.6119402985075,5.54399278081802,636,2.4204597351195,0.0127492769066829,0.25,0.575805845330793,1.7366965064856408
Giessenlanden,GM0689,14596,Giessenlanden,0.0,0.0,0,0.0,0.0128089105464671,0.29,0.8610050795273844,1.313820004471162
Ooststellingwerf,GM0085,25540,Ooststellingwerf,63.7770897832817,4.84461791245748,2327,9.36117145385791,0.0129938048113283,0.24,0.8176731641669123,1.312785911692151
Someren,GM0847,19036,Someren,51.028806584362094,4.63599194452585,1806,9.68468468468468,0.013030888030888,0.27,1.7076790013127894,1.1539341601708617
West_Maas_en_Waal,GM0668,18820,West Maas en Waal,0.0,0.0,0,0.0,0.0131165311653116,0.26,0.6462809764937745,1.5473146144966758
Strijen,GM0617,8785,Strijen,93.0434782608696,0.57237260930658,3832,43.7892812250029,0.013141355273683,0.25,1.0440052833133064,1.3160871964679914
Maasgouw,GM1641,23774,Maasgouw,34.824281150159706,5.1751574028302505,937,4.09993874157697,0.013695633149558,0.24,1.2610071456267202,1.3160871964679914
Eijsden_Margraten,GM1903,25297,Eijsden Margraten,22.0588235294118,47.530964800917204,118,0.47605599709525,0.013716867712914,0.25,0.8699576528506013,1.3140208125298607
Dongeradeel,GM0058,23901,Dongeradeel,52.2012578616352,4.9363357502866005,1925,8.34923664122137,0.0137925052047189,0.23,0.8505027664958262,1.3135790468916326
Littenseradiel,GM0140,10746,Littenseradiel,51.048951048951096,10.3793922362151,254,2.47490987040826,0.0139335476956055,,0.8114795819914254,1.3126290844012944
Elburg,GM0230,23026,Elburg,70.253164556962,1.12191437160219,8431,37.3764241698807,0.0140089550915458,0.23,1.0985543573612129,1.316087196467991
Haaren,GM0788,13912,Haaren,0.0,0.0,0,0.0,0.0141020932794711,0.3,0.7910451721667965,1.3120942488158251
Veere,GM0717,21900,Veere,23.9864864864865,13.6868924646345,350,1.68674698795181,0.0142650602409638,0.26,0.9777085859776998,1.3160871964679912
Meerssen,GM0938,19072,Meerssen,86.0902255639098,1.26410858373048,10048,54.1262658909718,0.0143288084464555,0.27,1.3580959804521031,1.3160871964679914
Nederweert,GM0946,16864,Nederweert,71.8487394957983,2.35294564598441,3684,22.239661937820703,0.0143676426199818,0.24,0.7549850638530194,1.3245295143940492
Laarbeek,GM1659,21942,Laarbeek,57.9617834394904,3.16642643825574,3150,14.4449030127941,0.0143990461778328,0.25,0.7833661455541163,1.3118860505216248
Molenwaard,GM1927,29212,Molenwaard,36.4705882352941,3.1319669114427304,2077,7.06174350605195,0.0144498844009247,0.27,0.5508165369118648,1.8154865240729112
Oirschot,GM0823,18499,Oirschot,88.3458646616541,1.17896061135407,9554,52.059721011333906,0.0144943330427201,0.26,1.020914452682649,1.316087196467991
Heeze_Leende,GM1658,15714,Heeze Leende,75.6637168141593,1.22690803502967,5375,34.5481424347603,0.0145262887260573,0.26,1.1241978180667274,1.3160871964679914
Rijnwaarden,GM0196,10852,Rijnwaarden,61.8421052631579,2.8148593426646498,1160,11.0909264748064,0.0145329381394014,,0.6771543153308784,1.476768259996053
Menterwolde,GM1987,12162,Menterwolde,32.5581395348837,8.148658980997329,254,2.14962762356127,0.0145565335138794,,1.121934091663877,1.3160871964679912
Voerendaal,GM0986,12462,Voerendaal,83.0508474576271,0.64782656262945,6765,55.7800131926121,0.014594327176781,0.25,0.9554450125120864,1.315748778441322
Westerveld,GM1701,19084,Westerveld,45.3874538745387,26.967172905625098,210,1.13170942013365,0.0146044406122009,0.26,0.90986185432876,1.3148678100356102
Onderbanken,GM0881,7865,Onderbanken,43.859649122807,8.94428894554837,195,2.53510140405616,0.0148205928237129,0.23,0.5466440576373225,1.82934395065438
Neder_Betuwe,GM1740,23303,Neder Betuwe,51.603498542274096,4.40279909334638,1510,6.55951346655083,0.014900086880973,0.25,0.409752378127684,2.081118881118881
Schouwen_Duiveland,GM1676,33765,Schouwen Duiveland,56.276150627615095,2.29565868344564,7138,22.2992814745392,0.0149328334895345,0.28,0.5270941756347982,1.8971941755866768
Dinkelland,GM1774,26244,Dinkelland,50.2604166666667,7.82989752795586,1562,6.07569333696371,0.0149364035940721,0.24,1.0390586758516436,1.3160871964679914
Borsele,GM0654,22688,Borsele,0.0,0.0,0,0.0,0.0149931224209078,0.24,0.8196993327880073,1.3128367017066214
Hellendoorn,GM0163,35772,Hellendoorn,43.796992481203,9.08798982258643,919,2.59223739140246,0.0150062055737334,0.23,0.8983735161853903,1.314631674205895
Ferwerderadiel,GM1722,8735,Ferwerderadiel,76.5625,2.5304908230331,1661,19.5572824679148,0.0150712351348169,0.25,0.7316387135079673,1.3667948148961784
Franekeradeel,GM0070,20215,Franekeradeel,80.93645484949829,1.4435233743792,8553,43.7024168412447,0.015277706811098,,1.231175921360449,1.3160871964679914
Opsterland,GM0086,29718,Opsterland,50.0,2.42783584300433,4673,15.945540162424098,0.0152869719511362,0.25,0.6798088277280229,1.4710017864023366
Rucphen,GM0840,22345,Rucphen,63.4730538922156,1.7540736506769399,5642,25.952161913523504,0.0153633854645814,0.25,0.982002740520761,1.316087196467991
Heerde,GM0246,18561,Heerde,0.0,0.0,0,0.0,0.0154005788870078,0.25,0.8949320878606107,1.3145597576657302
Eersel,GM0770,18554,Eersel,65.034965034965,5.66235877144929,1733,9.41694288974624,0.0155409444112372,0.31,1.588774584107437,1.2415856823279308
Maasdriel,GM0263,24250,Maasdriel,44.686648501362406,3.17841359743282,3077,13.0785905555319,0.015599098907638,0.27,0.693632312470075,1.4416860085986005
Winsum,GM0053,13596,Winsum,64.9038461538461,3.2436540973447503,1917,14.4167857411446,0.0156426261562758,0.25,1.8403268440041705,1.069517340239852
Horst_aan_de_Maas,GM1507,42139,Horst aan de Maas,45.8270106221548,5.22179321831859,4206,10.187966282337001,0.0159626005232051,0.25,0.7762639373797119,1.31168982465054
Ommen,GM0175,17531,Ommen,81.7204301075269,3.68881387713359,4193,24.0258996103598,0.0159867063946825,0.26,0.931296197803686,1.3152928051872501
Bernheze,GM1721,30253,Bernheze,79.4491525423729,2.19756571741467,11786,39.9633798996338,0.0160043401600434,0.26,1.034281944087067,1.316087196467991
Sint_Michielsgestel,GM0845,28584,Sint Michielsgestel,14.888888888888898,7.32480360064556,447,1.59494754870477,0.0160565189466923,0.27,1.0615839665705535,1.3160871964679914
Hardenberg,GM0160,60211,Hardenberg,64.3459915611814,1.5446646098474701,18016,30.5433584809697,0.0160718826820378,0.23,0.7366210117593729,1.3575501975046338
Wierden,GM0189,24225,Wierden,77.0025839793282,4.548602005248769,3516,14.6664998122888,0.0161431610561882,0.25,1.474344765274588,1.3160871964679914
Hollands_Kroon,GM1911,47600,Hollands_Kroon,32.6666666666667,3.7333290968223403,3464,7.46632180191831,0.0161655350792111,0.24,1.1813224193455945,1.3160871964679914
"Nuenen,_Gerwen_en_Nederwetten",GM0820,22866,Nuenen Gerwen en Nederwetten,39.8351648351648,3.72217250678327,1610,7.24083651900157,0.0163705869125252,0.27,1.653683948889363,1.1921748055966237
Reusel_De_Mierden,GM1667,12908,Reusel De Mierden,71.2918660287081,1.6803354524622,2206,17.580490914886802,0.0166560408033152,0.24,1.454323660553038,1.3160871964679914
Koggenland,GM1598,22522,Koggenland,0.0,0.0,0,0.0,0.0169881038211968,0.24,0.9756228766189524,1.3160871964679914
Nuth,GM0951,15305,Nuth,84.6153846153846,3.3738922859606704,4425,29.1713362779353,0.0171402201859054,0.25,0.6798099852793035,1.4709992816435973
